$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 drivers/net/wireless/marvell/mwifiex/uap_txrx.c    |    5 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |  585 ++-
 drivers/net/wireless/marvell/mwifiex/usb.h         |   23 +
 drivers/net/wireless/marvell/mwifiex/wmm.c         |   16 +-
 drivers/net/wireless/mediatek/mt7601u/dma.c        |    4 +-
 drivers/net/wireless/mediatek/mt7601u/mcu.c        |    2 +-
 drivers/net/wireless/mediatek/mt7601u/tx.c         |    2 +-
 drivers/net/wireless/quantenna/Kconfig             |   16 +
 drivers/net/wireless/quantenna/Makefile            |    6 +
 drivers/net/wireless/quantenna/qtnfmac/Kconfig     |   19 +
 drivers/net/wireless/quantenna/qtnfmac/Makefile    |   31 +
 drivers/net/wireless/quantenna/qtnfmac/bus.h       |  139 +
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |  995 ++++++
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.h  |   43 +
 drivers/net/wireless/quantenna/qtnfmac/commands.c  | 1978 +++++++++++
 drivers/net/wireless/quantenna/qtnfmac/commands.h  |   74 +
 drivers/net/wireless/quantenna/qtnfmac/core.c      |  618 ++++
 drivers/net/wireless/quantenna/qtnfmac/core.h      |  173 +
 drivers/net/wireless/quantenna/qtnfmac/debug.c     |   46 +
 drivers/net/wireless/quantenna/qtnfmac/debug.h     |   50 +
 drivers/net/wireless/quantenna/qtnfmac/event.c     |  452 +++
 drivers/net/wireless/quantenna/qtnfmac/event.h     |   27 +
 .../net/wireless/quantenna/qtnfmac/pearl/pcie.c    | 1378 ++++++++
 .../quantenna/qtnfmac/pearl/pcie_bus_priv.h        |   89 +
 .../wireless/quantenna/qtnfmac/pearl/pcie_ipc.h    |  158 +
 .../quantenna/qtnfmac/pearl/pcie_regs_pearl.h      |  353 ++
 drivers/net/wireless/quantenna/qtnfmac/qlink.h     |  901 +++++
 .../net/wireless/quantenna/qtnfmac/qlink_util.c    |   71 +
 .../net/wireless/quantenna/qtnfmac/qlink_util.h    |   74 +
 .../net/wireless/quantenna/qtnfmac/qtn_hw_ids.h    |   32 +
 drivers/net/wireless/quantenna/qtnfmac/shm_ipc.c   |  176 +
 drivers/net/wireless/quantenna/qtnfmac/shm_ipc.h   |   80 +
 .../net/wireless/quantenna/qtnfmac/shm_ipc_defs.h  |   46 +
 drivers/net/wireless/quantenna/qtnfmac/trans.c     |  224 ++
 drivers/net/wireless/quantenna/qtnfmac/trans.h     |   57 +
 drivers/net/wireless/quantenna/qtnfmac/util.c      |  114 +
 drivers/net/wireless/quantenna/qtnfmac/util.h      |   45 +
 drivers/net/wireless/ralink/rt2x00/rt2400pci.c     |  181 +-
 drivers/net/wireless/ralink/rt2x00/rt2500pci.c     |  195 +-
 drivers/net/wireless/ralink/rt2x00/rt2500usb.c     |  173 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |  911 ++---
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |   22 +-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |   44 +-
 drivers/net/wireless/ralink/rt2x00/rt2800pci.c     |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |   20 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |   12 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.c   |    9 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.h   |    4 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mmio.c    |    2 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mmio.h    |    7 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.h   |   12 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.c     |    2 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.h     |   16 +-
 drivers/net/wireless/ralink/rt2x00/rt61pci.c       |  285 +-
 drivers/net/wireless/ralink/rt2x00/rt73usb.c       |  189 +-
 drivers/net/wireless/ray_cs.c                      |    7 +-
 drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c |    6 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |    2 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |  288 +-
 drivers/net/wireless/realtek/rtlwifi/base.h        |   16 +
 .../realtek/rtlwifi/btcoexist/halbt_precomp.h      |   22 +
 .../realtek/rtlwifi/btcoexist/halbtc8192e2ant.c    |   70 +-
 .../realtek/rtlwifi/btcoexist/halbtc8192e2ant.h    |   34 +-
 .../realtek/rtlwifi/btcoexist/halbtc8723b1ant.c    | 2087 ++++++++---
 .../realtek/rtlwifi/btcoexist/halbtc8723b1ant.h    |   80 +-
 .../realtek/rtlwifi/btcoexist/halbtc8723b2ant.c    |   80 +-
 .../realtek/rtlwifi/btcoexist/halbtc8723b2ant.h    |    5 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a1ant.c    |  275 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a1ant.h    |   42 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a2ant.c    |  515 +--
 .../realtek/rtlwifi/btcoexist/halbtc8821a2ant.h    |   36 +-
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.c       |  889 +++--
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.h       |   73 +-
 .../wireless/realtek/rtlwifi/btcoexist/rtl_btc.c   |   85 +-
 .../wireless/realtek/rtlwifi/btcoexist/rtl_btc.h   |    7 +
 drivers/net/wireless/realtek/rtlwifi/core.c        |    8 +-
 drivers/net/wireless/realtek/rtlwifi/debug.c       |    2 +-
 drivers/net/wireless/realtek/rtlwifi/debug.h       |    7 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    8 +-
 drivers/net/wireless/realtek/rtlwifi/ps.c          |   14 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/fw.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/sw.c    |    2 +-
 .../wireless/realtek/rtlwifi/rtl8192c/fw_common.c  |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/trx.c   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/fw.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.c    |   82 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.h    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/hw.c    |    5 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/sw.c    |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.c   |    3 +
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.h   |   14 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/fw.c    |    9 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/fw.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/hw.c    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/fw.c    |   81 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/fw.h    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/hw.c    |   12 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/phy.c   |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/sw.c    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.c   |    3 +
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.h   |   16 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/fw.c    |   88 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/fw.h    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/reg.h   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/sw.c    |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   |    3 +
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.h   |   17 +-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |    2 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |   34 +
 drivers/net/wireless/rsi/Makefile                  |    2 +-
 drivers/net/wireless/rsi/rsi_91x_core.c            |    2 +-
 drivers/net/wireless/rsi/rsi_91x_debugfs.c         |    2 +
 drivers/net/wireless/rsi/rsi_91x_hal.c             |  742 ++++
 drivers/net/wireless/rsi/rsi_91x_main.c            |    9 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |  132 +-
 drivers/net/wireless/rsi/rsi_91x_pkt.c             |  215 --
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |  228 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |  190 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |  167 +-
 drivers/net/wireless/rsi/rsi_91x_usb_ops.c         |  125 -
 drivers/net/wireless/rsi/rsi_boot_params.h         |   15 +-
 drivers/net/wireless/rsi/rsi_common.h              |    3 +-
 drivers/net/wireless/rsi/rsi_hal.h                 |   84 +
 drivers/net/wireless/rsi/rsi_main.h                |   64 +-
 drivers/net/wireless/rsi/rsi_mgmt.h                |   76 +
 drivers/net/wireless/rsi/rsi_sdio.h                |    6 +-
 drivers/net/wireless/rsi/rsi_usb.h                 |    5 +-
 drivers/net/wireless/st/cw1200/cw1200_sdio.c       |    2 +-
 drivers/net/wireless/st/cw1200/cw1200_spi.c        |    2 +-
 drivers/net/wireless/st/cw1200/scan.c              |    2 +-
 drivers/net/wireless/st/cw1200/txrx.c              |    2 +-
 drivers/net/wireless/ti/wl1251/main.c              |    2 +-
 drivers/net/wireless/ti/wl1251/tx.c                |    3 +-
 drivers/net/wireless/ti/wl18xx/main.c              |    6 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    9 +-
 drivers/net/wireless/ti/wlcore/debugfs.c           |   13 +-
 drivers/net/wireless/ti/wlcore/main.c              |    5 +-
 drivers/net/wireless/ti/wlcore/rx.c                |    5 +-
 drivers/net/wireless/ti/wlcore/sdio.c              |    1 +
 drivers/net/wireless/ti/wlcore/spi.c               |   14 +-
 drivers/net/wireless/ti/wlcore/tx.c                |    3 +-
 drivers/net/wireless/zydas/zd1201.c                |   26 +-
 drivers/net/wireless/zydas/zd1211rw/zd_mac.c       |    5 +-
 drivers/nfc/Kconfig                                |    2 +-
 drivers/nfc/fdp/fdp.c                              |   18 +-
 drivers/nfc/fdp/i2c.c                              |   46 +-
 drivers/nfc/microread/i2c.c                        |    6 +-
 drivers/nfc/microread/microread.c                  |    8 +-
 drivers/nfc/nfcmrvl/fw_dnld.c                      |   20 +-
 drivers/nfc/nfcmrvl/i2c.c                          |    2 +-
 drivers/nfc/nfcmrvl/main.c                         |   42 +-
 drivers/nfc/nfcmrvl/uart.c                         |   11 +-
 drivers/nfc/nfcmrvl/usb.c                          |    8 +-
 drivers/nfc/nfcsim.c                               |    6 +-
 drivers/nfc/nxp-nci/firmware.c                     |    6 +-
 drivers/nfc/nxp-nci/i2c.c                          |    5 +-
 drivers/nfc/pn533/pn533.c                          |   73 +-
 drivers/nfc/pn533/usb.c                            |    4 +-
 drivers/nfc/pn544/i2c.c                            |   11 +-
 drivers/nfc/pn544/pn544.c                          |    8 +-
 drivers/nfc/port100.c                              |   18 +-
 drivers/nfc/s3fwrn5/firmware.c                     |    4 +-
 drivers/nfc/s3fwrn5/i2c.c                          |    2 +-
 drivers/nfc/st-nci/i2c.c                           |  164 +-
 drivers/nfc/st-nci/ndlc.c                          |    2 +-
 drivers/nfc/st-nci/spi.c                           |  162 +-
 drivers/nfc/st21nfca/core.c                        |    6 +-
 drivers/nfc/st21nfca/dep.c                         |   32 +-
 drivers/nfc/st21nfca/i2c.c                         |   74 +-
 drivers/nfc/st95hf/core.c                          |    2 +-
 drivers/nfc/trf7970a.c                             |  391 +-
 drivers/of/of_mdio.c                               |   23 -
 drivers/ptp/Kconfig                                |   16 +
 drivers/ptp/Makefile                               |    1 +
 drivers/ptp/ptp_dte.c                              |  353 ++
 drivers/rpmsg/rpmsg_char.c                         |    2 +-
 drivers/s390/net/ctcm_fsms.c                       |   19 +-
 drivers/s390/net/ctcm_main.c                       |   36 +-
 drivers/s390/net/ctcm_mpc.c                        |   46 +-
 drivers/s390/net/lcs.c                             |    2 +-
 drivers/s390/net/netiucv.c                         |   20 +-
 drivers/s390/net/qeth_core.h                       |    3 +
 drivers/s390/net/qeth_core_main.c                  |  207 +-
 drivers/s390/net/qeth_core_mpc.c                   |   16 +
 drivers/s390/net/qeth_core_mpc.h                   |   20 +-
 drivers/s390/net/qeth_core_sys.c                   |    2 +-
 drivers/s390/net/qeth_l2_main.c                    |   61 +-
 drivers/s390/net/qeth_l3.h                         |    1 +
 drivers/s390/net/qeth_l3_main.c                    |   65 +-
 drivers/s390/net/qeth_l3_sys.c                     |   11 +
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |    2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |   10 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    5 +-
 drivers/scsi/fnic/fnic_fcs.c                       |    9 +-
 drivers/scsi/libfc/fc_libfc.c                      |    2 +-
 drivers/scsi/qedf/qedf_fip.c                       |    3 +-
 drivers/scsi/qedf/qedf_main.c                      |    6 +-
 drivers/scsi/qedi/qedi_fw.c                        |   20 +-
 drivers/scsi/qedi/qedi_fw_api.c                    |    3 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |    3 -
 drivers/scsi/qedi/qedi_main.c                      |    2 +-
 drivers/ssb/main.c                                 |    1 -
 drivers/staging/gdm724x/gdm_lte.c                  |   25 +-
 drivers/staging/ks7010/ks_hostif.c                 |   11 +-
 drivers/staging/most/aim-network/networking.c      |    8 +-
 drivers/staging/netlogic/xlr_net.c                 |    5 +-
 drivers/staging/octeon/ethernet-rx.c               |   10 +-
 drivers/staging/octeon/ethernet-tx.c               |    3 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |    4 +-
 drivers/staging/rtl8188eu/os_dep/mon.c             |    2 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |   10 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   12 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |   48 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |   12 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    9 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |   33 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    7 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |    8 +-
 drivers/staging/rtl8192u/r819xU_cmdpkt.c           |    4 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    5 +-
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |    4 +-
 drivers/staging/wilc1000/linux_mon.c               |   12 +-
 drivers/staging/wilc1000/linux_wlan.c              |    2 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    6 +-
 drivers/staging/wlan-ng/p80211conv.c               |   14 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |   18 +-
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |    5 +-
 drivers/tty/ipwireless/network.c                   |    2 +-
 drivers/tty/n_gsm.c                                |    2 +-
 drivers/tty/synclink.c                             |    2 +-
 drivers/tty/synclink_gt.c                          |    2 +-
 drivers/tty/synclinkmp.c                           |    2 +-
 drivers/usb/gadget/function/f_ncm.c                |   30 +-
 drivers/usb/gadget/function/f_phonet.c             |    2 +-
 drivers/usb/gadget/function/rndis.c                |    2 +-
 drivers/vhost/net.c                                |  128 +-
 fs/afs/rxrpc.c                                     |   18 +-
 include/linux/atmdev.h                             |    2 +-
 include/linux/avf/virtchnl.h                       |  701 ++++
 include/linux/bpf-cgroup.h                         |   18 +
 include/linux/bpf.h                                |   24 +-
 include/linux/bpf_types.h                          |    1 +
 include/linux/bpf_verifier.h                       |    2 +
 include/linux/filter.h                             |   62 +-
 include/linux/ieee80211.h                          |   39 +-
 include/linux/if_bridge.h                          |   14 +
 include/linux/if_tap.h                             |    5 +
 include/linux/if_team.h                            |    2 +
 include/linux/if_tun.h                             |    5 +
 include/linux/if_vlan.h                            |    2 +-
 include/linux/igmp.h                               |    3 +-
 include/linux/inetdevice.h                         |   18 +-
 include/linux/mISDNif.h                            |    2 +-
 include/linux/micrel_phy.h                         |    2 +
 include/linux/mii.h                                |    2 +-
 include/linux/mlx5/device.h                        |   12 +
 include/linux/mlx5/driver.h                        |   36 +-
 include/linux/mlx5/mlx5_ifc.h                      |  199 +-
 include/linux/mlx5/mlx5_ifc_fpga.h                 |  432 +++
 include/linux/mlx5/port.h                          |   13 +
 include/linux/mlx5/qp.h                            |   16 +-
 include/linux/netdevice.h                          |   36 +-
 include/linux/netfilter/nfnetlink.h                |   10 +-
 include/linux/netfilter_bridge/ebtables.h          |    2 -
 include/linux/netlink.h                            |   15 +
 include/linux/netpoll.h                            |    3 +-
 include/linux/of_mdio.h                            |   24 +-
 include/linux/perf_event.h                         |    7 +-
 include/linux/phy.h                                |   58 +-
 include/linux/platform_data/microchip-ksz.h        |   29 +
 include/linux/platform_data/nfcmrvl.h              |    2 +-
 include/linux/platform_data/st-nci.h               |   31 -
 include/linux/ptr_ring.h                           |  120 +
 include/linux/qed/common_hsi.h                     |  213 +-
 include/linux/qed/eth_common.h                     |    3 +-
 include/linux/qed/fcoe_common.h                    |    1 -
 include/linux/qed/iscsi_common.h                   |   91 +-
 include/linux/qed/iwarp_common.h                   |   53 +
 include/linux/qed/qed_chain.h                      |    7 +
 include/linux/qed/qed_eth_if.h                     |    6 +-
 include/linux/qed/qed_fcoe_if.h                    |    5 +
 include/linux/qed/qed_if.h                         |   72 +-
 include/linux/qed/qed_iscsi_if.h                   |    7 +
 include/linux/qed/qed_ll2_if.h                     |  129 +
 include/linux/qed/{qed_roce_if.h => qed_rdma_if.h} |  198 +-
 include/linux/qed/{qede_roce.h => qede_rdma.h}     |   42 +-
 include/linux/qed/rdma_common.h                    |    2 +-
 include/linux/qed/roce_common.h                    |    2 +
 include/linux/qed/tcp_common.h                     |    5 +-
 include/linux/rtnetlink.h                          |    3 +-
 include/linux/rxrpc.h                              |   25 +-
 include/linux/sctp.h                               |  118 +-
 include/linux/skb_array.h                          |   31 +
 include/linux/skbuff.h                             |  265 +-
 include/linux/socket.h                             |    1 +
 include/linux/stmmac.h                             |    2 +
 include/linux/tcp.h                                |   24 +-
 include/linux/udp.h                                |    3 +
 include/linux/usb/cdc_ncm.h                        |    3 +
 include/net/act_api.h                              |   13 +-
 include/net/addrconf.h                             |   10 +-
 include/net/af_rxrpc.h                             |    2 +
 include/net/af_unix.h                              |    3 +-
 include/net/arp.h                                  |    2 +-
 include/net/bluetooth/hci.h                        |    8 +
 include/net/bond_options.h                         |    2 +
 include/net/cfg80211.h                             |   42 +
 include/net/dsa.h                                  |   79 +-
 include/net/dst.h                                  |   45 +-
 include/net/dst_metadata.h                         |   41 +-
 include/net/fib_rules.h                            |    7 +-
 include/net/flow_dissector.h                       |   20 +
 include/net/genetlink.h                            |    1 -
 include/net/inet_connection_sock.h                 |    4 +
 include/net/inet_frag.h                            |    6 +-
 include/net/inet_hashtables.h                      |    5 +-
 include/net/inetpeer.h                             |    4 +-
 include/net/ip6_fib.h                              |    5 +-
 include/net/ip6_route.h                            |    3 +-
 include/net/ip_fib.h                               |    7 +-
 include/net/lwtunnel.h                             |   22 +-
 include/net/mac80211.h                             |   37 +-
 include/net/ndisc.h                                |    2 +-
 include/net/neighbour.h                            |   16 +-
 include/net/net_namespace.h                        |    6 +-
 include/net/netfilter/br_netfilter.h               |    2 +-
 include/net/netfilter/nf_conntrack.h               |   10 +-
 include/net/netfilter/nf_conntrack_l3proto.h       |    4 +-
 include/net/netfilter/nf_tables.h                  |   29 +-
 include/net/netlabel.h                             |    8 +-
 include/net/netns/ipv4.h                           |    3 +
 include/net/pkt_cls.h                              |   44 +-
 include/net/pkt_sched.h                            |    3 -
 include/net/request_sock.h                         |   11 +-
 include/net/route.h                                |   16 +-
 include/net/rtnetlink.h                            |   15 +-
 include/net/sch_generic.h                          |   26 +-
 include/net/sctp/auth.h                            |    6 +-
 include/net/sctp/command.h                         |    4 +-
 include/net/sctp/constants.h                       |    6 +-
 include/net/sctp/sctp.h                            |    4 +-
 include/net/sctp/sm.h                              |   16 +-
 include/net/sctp/structs.h                         |   20 +-
 include/net/secure_seq.h                           |    5 +-
 include/net/sock.h                                 |   65 +-
 include/net/switchdev.h                            |   13 +-
 include/net/tc_act/tc_gact.h                       |   15 +-
 include/net/tcp.h                                  |  190 +-
 include/net/tls.h                                  |  237 ++
 include/net/udp.h                                  |   70 +-
 include/net/udplite.h                              |    2 +-
 include/net/vxlan.h                                |   13 +-
 include/net/xfrm.h                                 |   12 +-
 include/rxrpc/packet.h                             |    2 +
 include/soc/fsl/qe/qe.h                            |    9 +
 include/trace/events/rxrpc.h                       |    1 +
 include/uapi/asm-generic/socket.h                  |    4 +
 include/uapi/linux/bpf.h                           |  140 +-
 include/uapi/linux/if_link.h                       |   20 +-
 include/uapi/linux/mroute.h                        |   54 +
 include/uapi/linux/mroute6.h                       |   12 +
 include/uapi/linux/neighbour.h                     |    1 +
 include/uapi/linux/net_tstamp.h                    |   15 +-
 include/uapi/linux/nl80211.h                       |   82 +-
 include/uapi/linux/pkt_cls.h                       |   17 +
 include/uapi/linux/rtnetlink.h                     |    9 +
 include/uapi/linux/sctp.h                          |    6 +
 include/uapi/linux/snmp.h                          |    1 +
 include/uapi/linux/tc_act/tc_bpf.h                 |    1 +
 include/uapi/linux/tc_act/tc_tunnel_key.h          |    1 +
 include/uapi/linux/tcp.h                           |   10 +-
 include/uapi/linux/tls.h                           |   79 +
 include/uapi/linux/wil6210_uapi.h                  |   87 -
 kernel/bpf/arraymap.c                              |   55 +-
 kernel/bpf/cgroup.c                                |   37 +
 kernel/bpf/core.c                                  |   49 +-
 kernel/bpf/hashtab.c                               |   21 +
 kernel/bpf/map_in_map.c                            |    5 +
 kernel/bpf/map_in_map.h                            |    1 +
 kernel/bpf/syscall.c                               |  465 ++-
 kernel/bpf/verifier.c                              |  189 +-
 kernel/events/core.c                               |   47 +-
 kernel/trace/bpf_trace.c                           |   66 +-
 lib/nlattr.c                                       |   11 +-
 lib/test_bpf.c                                     |   59 +-
 net/802/fc.c                                       |    4 +-
 net/802/fddi.c                                     |    2 +-
 net/802/garp.c                                     |    8 +-
 net/802/hippi.c                                    |    2 +-
 net/802/mrp.c                                      |   11 +-
 net/8021q/vlan_dev.c                               |    8 +-
 net/8021q/vlan_netlink.c                           |   13 +-
 net/Kconfig                                        |    1 +
 net/Makefile                                       |    1 +
 net/appletalk/ddp.c                                |    4 +-
 net/atm/br2684.c                                   |    2 +-
 net/atm/clip.c                                     |   10 +-
 net/atm/common.c                                   |   10 +-
 net/atm/lec.c                                      |    4 +-
 net/atm/mpc.c                                      |    4 +-
 net/atm/pppoatm.c                                  |    2 +-
 net/atm/proc.c                                     |    2 +-
 net/atm/raw.c                                      |    2 +-
 net/atm/signaling.c                                |    5 +-
 net/ax25/af_ax25.c                                 |    2 +-
 net/batman-adv/bat_iv_ogm.c                        |    9 +-
 net/batman-adv/bat_v.c                             |    2 +-
 net/batman-adv/bat_v_elp.c                         |   13 +-
 net/batman-adv/bat_v_ogm.c                         |    6 +-
 net/batman-adv/bridge_loop_avoidance.c             |   73 +-
 net/batman-adv/distributed-arp-table.c             |    2 +-
 net/batman-adv/fragmentation.c                     |    3 +-
 net/batman-adv/icmp_socket.c                       |    2 +-
 net/batman-adv/main.h                              |    4 +-
 net/batman-adv/network-coding.c                    |    4 +-
 net/batman-adv/routing.c                           |    4 +-
 net/batman-adv/send.c                              |    6 +-
 net/batman-adv/tp_meter.c                          |    9 +-
 net/batman-adv/translation-table.c                 |   21 +-
 net/bluetooth/a2mp.c                               |    4 +-
 net/bluetooth/af_bluetooth.c                       |    4 +-
 net/bluetooth/bnep/core.c                          |   26 +-
 net/bluetooth/bnep/netdev.c                        |   12 +-
 net/bluetooth/cmtp/core.c                          |   19 +-
 net/bluetooth/ecdh_helper.c                        |   11 +-
 net/bluetooth/hci_core.c                           |   72 +-
 net/bluetooth/hci_request.c                        |    4 +-
 net/bluetooth/hci_sock.c                           |   32 +-
 net/bluetooth/hidp/core.c                          |   37 +-
 net/bluetooth/l2cap_core.c                         |   18 +-
 net/bluetooth/l2cap_sock.c                         |    5 +-
 net/bluetooth/mgmt_util.c                          |   16 +-
 net/bluetooth/rfcomm/core.c                        |    6 +-
 net/bluetooth/rfcomm/sock.c                        |    5 +-
 net/bluetooth/rfcomm/tty.c                         |    2 +-
 net/bluetooth/sco.c                                |    6 +-
 net/bluetooth/smp.c                                |   39 +-
 net/bridge/br.c                                    |   19 +-
 net/bridge/br_fdb.c                                |   26 +-
 net/bridge/br_if.c                                 |    2 +-
 net/bridge/br_mdb.c                                |    4 +-
 net/bridge/br_multicast.c                          |    8 +
 net/bridge/br_netfilter_hooks.c                    |    4 +-
 net/bridge/br_netlink.c                            |  104 +-
 net/bridge/br_private.h                            |   37 +-
 net/bridge/br_stp_bpdu.c                           |    2 +-
 net/bridge/br_stp_if.c                             |   11 -
 net/bridge/br_switchdev.c                          |   76 +
 net/bridge/br_sysfs_br.c                           |    2 +-
 net/bridge/br_vlan.c                               |    8 +
 net/bridge/netfilter/ebt_dnat.c                    |    2 +-
 net/bridge/netfilter/ebt_mark.c                    |    2 +-
 net/bridge/netfilter/ebt_redirect.c                |    2 +-
 net/bridge/netfilter/ebt_snat.c                    |    2 +-
 net/bridge/netfilter/nft_reject_bridge.c           |   21 +-
 net/caif/caif_socket.c                             |    4 +-
 net/caif/chnl_net.c                                |    6 +-
 net/can/bcm.c                                      |    6 +-
 net/core/datagram.c                                |  100 +-
 net/core/dev.c                                     |  137 +-
 net/core/dev_ioctl.c                               |    1 +
 net/core/dst.c                                     |  291 +-
 net/core/fib_rules.c                               |    6 +-
 net/core/filter.c                                  |  683 +++-
 net/core/flow_dissector.c                          |   69 +
 net/core/lwt_bpf.c                                 |    5 +-
 net/core/lwtunnel.c                                |   38 +-
 net/core/neighbour.c                               |   80 +-
 net/core/net-procfs.c                              |   13 +-
 net/core/net-sysfs.c                               |   16 +-
 net/core/net_namespace.c                           |   64 +-
 net/core/netpoll.c                                 |   14 +-
 net/core/pktgen.c                                  |   58 +-
 net/core/rtnetlink.c                               |  132 +-
 net/core/secure_seq.c                              |    9 +-
 net/core/skbuff.c                                  |  188 +-
 net/core/sock.c                                    |   89 +-
 net/dcb/dcbnl.c                                    |   11 +-
 net/dccp/ccids/ccid2.c                             |    8 +-
